   411	0,061491
   412	0,061485
   413	0,061323
   414	0,061344
   415	0,062004
   416	0,062048
   417	0,061378
   418	0,062156
   419	0,062218
   420	0,061637
   421	0,061474
   422	0,061488
   423	0,061459
   424	0,061015
   425	0,060930
   426	0,061223
   427	0,061446
   428	0,061092
   429	0,061855
   430	0,061674
   431	0,061063
   432	0,061036
   433	0,061061
   434	0,061155
   435	0,060928
   436	0,061059
   437	0,061060
   438	0,064010
   439	0,061583
   440	0,061293
   441	0,060764
   442	0,060801
   443	0,060819
   444	0,060852
   445	0,060953
   446	0,061043
   447	0,064510
   448	0,062204
   449	0,061177
   450	0,061555
   451	0,061644
   452	0,060598
   453	0,062981
   454	0,061815
   455	0,065771
   456	0,061063
   457	0,078646
   458	0,060867
   459	0,061430
   460	0,068802
   461	0,061135
   462	0,061039
   463	0,060923
   464	0,061180
   465	0,060896
   466	0,062209
   467	0,061581
   468	0,060957
   469	0,060966
   470	0,061183
   471	0,060962
   472	0,061190
   473	0,061492
   474	0,061642
   475	0,061059
   476	0,061091
   477	0,061500
   478	0,061652
   479	0,061691
   480	0,061170
   481	0,063233
   482	0,062686
   483	0,061678
   484	0,062042
   485	0,063452
   486	0,062782
   487	0,062336
   488	0,062523
   489	0,063331
   490	0,063410
   491	0,061184
   492	0,060822
   493	0,061272
   494	0,061282
   495	0,061224
   496	0,061166
   497	0,061460
   498	0,061017
   499	0,061323
   500	0,061315
   501	0,061503
   502	0,061511
   503	0,061162
   504	0,060886
   505	0,061551
   506	0,062624
   507	0,061654
   508	0,061411
   509	0,060955
   510	0,060748
   511	0,060975
   512	0,061624
   513	0,061310
   514	0,061294
   515	0,061486
   516	0,060743
   517	0,061014
   518	0,061164
   519	0,061295
   520	0,060938
   521	0,061320
   522	0,061586
   523	0,061036
   524	0,061335
   525	0,061494
   526	0,061760
   527	0,061030
   528	0,061162
   529	0,060797
   530	0,070997
   531	0,061203
   532	0,061276
   533	0,061062
   534	0,060875
   535	0,061442
   536	0,061395
   537	0,061010
   538	0,061485
   539	0,061490
   540	0,061687
   541	0,061961
   542	0,061605
   543	0,061427
   544	0,062700
   545	0,062556
   546	0,061246
   547	0,062219
   548	0,062047
   549	0,060954
   550	0,061965
   551	0,067119
   552	0,061791
   553	0,061880
   554	0,061447
   555	0,064119
   556	0,061836
   557	0,065732
   558	0,061393
   559	0,062193
   560	0,062203
   561	0,061256
   562	0,061154
   563	0,061207
   564	0,061613
   565	0,061810
   566	0,062120
   567	0,061366
   568	0,061930
   569	0,062070
   570	0,061321
   571	0,062185
   572	0,062043
   573	0,062207
   574	0,062767
   575	0,061764
   576	0,060896
   577	0,060527
   578	0,060728
   579	0,061132
   580	0,061198
   581	0,070156
   582	0,060823
   583	0,061530
   584	0,062254
   585	0,061441
   586	0,061231
   587	0,061577
   588	0,061703
   589	0,061894
   590	0,062620
   591	0,062739
   592	0,061758
   593	0,061018
   594	0,061716
   595	0,062201
   596	0,063074
   597	0,064312
   598	0,060949
   599	0,062132
   600	0,062787
   601	0,061970
   602	0,061639
   603	0,074036
   604	0,063844
   605	0,061358
   606	0,061362
   607	0,061191
   608	0,061576
   609	0,061541
   610	0,063690
   611	0,062549
   612	0,061920
   613	0,061541
   614	0,061183
   615	0,061394
   616	0,060961
   617	0,061394
   618	0,062256
   619	0,062234
   620	0,061821
   621	0,062071
   622	0,062072
   623	0,065842
   624	0,062715
   625	0,065337
   626	0,061992
   627	0,062621
   628	0,061842
   629	0,063179
   630	0,063347
   631	0,061084
   632	0,061455
   633	0,061737
   634	0,061935
   635	0,063234
   636	0,061709
   637	0,061410
   638	0,061696
   639	0,060957
   640	0,061013
   641	0,061380
   642	0,067200
   643	0,063478
   644	0,063536
   645	0,062573
   646	0,062077
   647	0,062050
   648	0,062368
   649	0,064215
   650	0,063836
   651	0,062653
   652	0,061868
   653	0,061688
   654	0,061377
   655	0,061592
   656	0,061832
   657	0,062028
   658	0,062542
   659	0,062501
   660	0,061711
   661	0,061802
   662	0,061727
   663	0,061762
   664	0,061411
   665	0,062124
   666	0,062985
   667	0,062667
   668	0,062549
   669	0,062782
   670	0,062670
   671	0,062989
   672	0,061770
   673	0,061873
   674	0,061867
   675	0,061947
   676	0,061863
   677	0,061697
   678	0,061608
   679	0,061677
   680	0,061456
   681	0,063882
   682	0,061536
   683	0,061583
   684	0,062248
   685	0,061940
   686	0,061879
   687	0,066655
   688	0,061856
   689	0,062689
   690	0,062452
   691	0,060876
   692	0,061345
   693	0,062310
   694	0,072290
   695	0,061564
   696	0,061720
   697	0,061375
   698	0,060755
   699	0,060831
   700	0,061631
   701	0,061426
   702	0,071461
   703	0,062445
   704	0,063616
   705	0,065004
   706	0,061563
   707	0,060847
   708	0,061104
   709	0,061058
   710	0,061374
   711	0,061553
   712	0,061329
   713	0,061192
   714	0,062233
   715	0,061087
   716	0,060668
   717	0,061123
   718	0,061125
   719	0,061088
   720	0,061544
   721	0,063662
   722	0,061919
   723	0,062495
   724	0,062968
   725	0,061534
   726	0,061878
   727	0,063201
   728	0,062002
   729	0,061323
   730	0,062610
   731	0,062388
   732	0,062833
   733	0,060461
   734	0,062962
   735	0,061156
   736	0,061194
   737	0,061088
   738	0,061264
   739	0,061424
   740	0,060777
   741	0,066376
   742	0,068137
   743	0,062961
   744	0,062808
   745	0,062393
   746	0,064233
   747	0,062220
   748	0,061726
   749	0,061829
   750	0,061255
   751	0,061767
   752	0,062282
   753	0,061890
   754	0,061154
   755	0,061326
   756	0,061237
   757	0,061101
   758	0,060973
   759	0,061477
   760	0,061948
   761	0,062658
   762	0,062798
   763	0,062061
   764	0,062231
   765	0,061884
   766	0,062979
   767	0,062929
   768	0,061704
   769	0,062692
   770	0,061532
   771	0,067584
   772	0,060828
   773	0,068222
   774	0,064556
   775	0,064037
   776	0,063444
   777	0,062347
   778	0,060913
   779	0,061039
   780	0,061432
   781	0,061279
   782	0,061319
   783	0,061580
   784	0,061305
   785	0,062005
   786	0,061477
   787	0,061163
   788	0,061166
   789	0,061680
   790	0,061250
   791	0,061328
   792	0,061752
   793	0,061435
   794	0,061869
   795	0,062258
   796	0,061273
   797	0,061229
   798	0,061247
   799	0,070918
   800	0,061723
   801	0,061729
   802	0,061236
   803	0,061315
   804	0,081045
   805	0,067689
   806	0,061851
   807	0,061163
   808	0,062321
   809	0,062095
   810	0,061455
   811	0,061040
   812	0,060814
   813	0,061241
   814	0,069560
   815	0,065569
   816	0,061305
   817	0,060964
   818	0,061116
   819	0,062078
   820	0,061755
   821	0,063701
   822	0,061586
   823	0,061238
   824	0,061752
   825	0,061607
   826	0,061672
   827	0,061574
   828	0,061706
   829	0,062400
   830	0,074727
   831	0,062465
   832	0,068149
   833	0,061865
   834	0,061422
   835	0,061174
   836	0,061022
   837	0,060423
   838	0,061012
   839	0,061116
   840	0,060927
   841	0,061323
   842	0,061492
   843	0,062557
   844	0,061407
   845	0,061606
   846	0,061435
   847	0,061120
   848	0,060880
   849	0,061043
   850	0,060773
   851	0,061223
   852	0,060899
   853	0,066958
   854	0,063594
   855	0,062115
   856	0,062531
   857	0,061306
   858	0,061120
   859	0,061600
   860	0,060901
   861	0,060827
   862	0,061068
   863	0,060787
   864	0,060948
   865	0,061114
   866	0,060914
   867	0,060764
   868	0,060979
   869	0,062564
   870	0,060817
   871	0,060755
   872	0,061527
   873	0,060783
   874	0,061767
   875	0,061011
   876	0,061601
   877	0,062356
   878	0,061653
   879	0,060942
   880	0,061783
   881	0,061574
   882	0,062187
   883	0,061086
   884	0,061708
   885	0,061608
   886	0,061195
   887	0,061163
   888	0,062018
   889	0,061752
   890	0,061178
   891	0,061638
   892	0,061403
   893	0,061630
   894	0,061590
   895	0,061671
   896	0,061740
   897	0,061802
   898	0,067276
   899	0,060958
   900	0,061094
   901	0,069808
   902	0,061426
   903	0,061338
   904	0,061014
   905	0,061458
   906	0,062145
   907	0,061113
   908	0,062049
   909	0,061875
   910	0,063799
   911	0,061964
   912	0,061702
   913	0,062041
   914	0,062065
   915	0,061696
   916	0,061525
   917	0,062449
   918	0,061294
   919	0,062931
   920	0,062088
   921	0,061960
   922	0,061866
   923	0,062788
   924	0,061498
   925	0,066176
   926	0,071581
   927	0,061580
   928	0,061082
   929	0,060917
   930	0,061748
   931	0,061597
   932	0,061204
   933	0,061276
   934	0,061302
   935	0,062387
   936	0,062147
   937	0,061957
   938	0,068142
   939	0,064877
   940	0,061129
   941	0,060973
   942	0,061299
   943	0,061446
   944	0,061750
   945	0,062236
   946	0,061478
   947	0,061230
   948	0,060921
   949	0,061010
   950	0,061565
   951	0,060919
   952	0,061432
   953	0,062463
   954	0,061974
   955	0,061830
   956	0,061753
   957	0,061756
   958	0,061352
   959	0,061314
   960	0,062124
   961	0,060919
   962	0,060827
   963	0,060620
   964	0,061561
   965	0,060952
   966	0,061087
   967	0,060702
   968	0,060698
   969	0,061404
   970	0,062091
   971	0,060746
   972	0,061372
   973	0,061579
   974	0,060962
   975	0,060726
   976	0,061331
   977	0,061238
   978	0,060699
   979	0,064452
   980	0,060645
   981	0,060984
   982	0,061255
   983	0,061026
   984	0,060891
   985	0,061136
   986	0,060911
   987	0,061227
   988	0,061020
   989	0,061159
   990	0,061208
   991	0,060551
   992	0,060803
   993	0,061278
   994	0,060834
   995	0,061195
   996	0,061391
   997	0,061565
   998	0,061590
   999	0,061218
  1000	0,061634
  1001	0,061319
  1002	0,060694
  1003	0,061918
  1004	0,061417
  1005	0,061610
  1006	0,061208
  1007	0,061503
  1008	0,061625
  1009	0,061401
  1010	0,060920
  1011	0,061689
  1012	0,061225
  1013	0,061239
  1014	0,061124
  1015	0,061010
  1016	0,061098
  1017	0,061472
  1018	0,061447
  1019	0,060987
  1020	0,062270
  1021	0,062067
  1022	0,062586
  1023	0,062074
  1024	0,062618
  1025	0,061387
  1026	0,061200
  1027	0,061495
  1028	0,060736
  1029	0,060515
  1030	0,060792
  1031	0,060814
  1032	0,060790
  1033	0,061173
  1034	0,061234
  1035	0,061163
  1036	0,061066
  1037	0,061013
  1038	0,061029
  1039	0,060978
  1040	0,060919
  1041	0,061259
  1042	0,061046
  1043	0,066505
  1044	0,060818
  1045	0,061013
  1046	0,061050
  1047	0,063345
  1048	0,061013
  1049	0,061038
  1050	0,062020
  1051	0,062107
  1052	0,060771
  1053	0,061203
  1054	0,060801
  1055	0,061660
  1056	0,061977
  1057	0,061557
  1058	0,060793
  1059	0,061144
  1060	0,061017
  1061	0,060751
  1062	0,061130
  1063	0,061182
  1064	0,061008
  1065	0,061388
  1066	0,061405
  1067	0,061597
  1068	0,061168
  1069	0,061315
  1070	0,061351
  1071	0,061093
  1072	0,061120
  1073	0,061709
  1074	0,060881
  1075	0,061278
  1076	0,061079
  1077	0,061181
  1078	0,060943
  1079	0,061130
  1080	0,061118
  1081	0,061232
  1082	0,061229
  1083	0,061426
  1084	0,060964
  1085	0,061237
  1086	0,062731
  1087	0,061114
  1088	0,061028
  1089	0,061365
  1090	0,061103
  1091	0,061356
  1092	0,061241
  1093	0,061269
  1094	0,061430
  1095	0,061121
  1096	0,062034
  1097	0,061246
  1098	0,061245
  1099	0,062341
  1100	0,062042
  1101	0,063237
  1102	0,060932
  1103	0,060904
  1104	0,061191
  1105	0,061597
  1106	0,061339
  1107	0,061004
  1108	0,060842
  1109	0,060858
  1110	0,061219
  1111	0,060768
  1112	0,061378
  1113	0,061620
  1114	0,061067
  1115	0,060593
  1116	0,061383
  1117	0,061091
  1118	0,061234
  1119	0,060704
  1120	0,061671
  1121	0,060752
  1122	0,061536
  1123	0,061363
  1124	0,061532
  1125	0,061217
  1126	0,061209
  1127	0,061632
  1128	0,061412
  1129	0,061471
  1130	0,061712
  1131	0,061561
  1132	0,061681
  1133	0,061334
  1134	0,061139
  1135	0,061427
  1136	0,062927
  1137	0,061863
  1138	0,061578
  1139	0,061820
  1140	0,061856
  1141	0,061900
  1142	0,061532
  1143	0,061675
  1144	0,061701
  1145	0,061661
  1146	0,061518
  1147	0,061607
  1148	0,062005
  1149	0,061542
  1150	0,061609
  1151	0,061634
  1152	0,061687
  1153	0,061526
  1154	0,061583
  1155	0,061658
  1156	0,061820
  1157	0,061015
  1158	0,061263
  1159	0,061079
  1160	0,061318
  1161	0,061006
  1162	0,061238
  1163	0,061207
  1164	0,061305
  1165	0,061005
  1166	0,060986
  1167	0,061096
  1168	0,060756
  1169	0,061176
  1170	0,061480
  1171	0,061308
  1172	0,061262
  1173	0,061929
  1174	0,062085
  1175	0,063693
  1176	0,072713
  1177	0,060708
  1178	0,061154
  1179	0,061319
  1180	0,060884
  1181	0,061950
  1182	0,062247
  1183	0,061916
  1184	0,060947
  1185	0,060886
  1186	0,060982
  1187	0,060877
  1188	0,060711
  1189	0,061293
  1190	0,061639
  1191	0,061168
  1192	0,061326
  1193	0,062005
  1194	0,061187
  1195	0,062240
  1196	0,061510
  1197	0,061383
  1198	0,061211
  1199	0,062093
  1200	0,061234
  1201	0,061056
  1202	0,060941
  1203	0,061140
  1204	0,060372
  1205	0,061116
  1206	0,061570
  1207	0,061111
  1208	0,061240
  1209	0,061033
  1210	0,061395
  1211	0,061147
  1212	0,061116
  1213	0,061473
  1214	0,061362
  1215	0,062902
  1216	0,062314
  1217	0,062074
  1218	0,061908
  1219	0,071895
  1220	0,060906
  1221	0,061254
  1222	0,061847
  1223	0,061117
  1224	0,060699
  1225	0,061559
  1226	0,061520
  1227	0,060858
  1228	0,061273
  1229	0,061467
  1230	0,061358
  1231	0,061614
  1232	0,063309
  1233	0,061311
  1234	0,060944
  1235	0,061084
  1236	0,062105
  1237	0,062128
  1238	0,061052
  1239	0,061130
  1240	0,061424
  1241	0,061107
  1242	0,061720
  1243	0,062061
  1244	0,061956
  1245	0,061576
  1246	0,061395
  1247	0,061493
  1248	0,061742
  1249	0,061775
  1250	0,061473
  1251	0,062217
  1252	0,061825
  1253	0,062510
  1254	0,061966
  1255	0,069982
  1256	0,061256
  1257	0,062496
  1258	0,061922
  1259	0,062662
  1260	0,061620
  1261	0,061803
  1262	0,069656
  1263	0,086587
  1264	0,061409
  1265	0,061461
  1266	0,061223
  1267	0,062216
  1268	0,061340
  1269	0,061269
  1270	0,061885
  1271	0,069089
  1272	0,070206
  1273	0,061555
  1274	0,061819
  1275	0,061638
  1276	0,061865
  1277	0,061430
  1278	0,061143
  1279	0,060952
  1280	0,069324
  1281	0,061163
  1282	0,061043
  1283	0,061168
  1284	0,066978
  1285	0,061080
  1286	0,061112
  1287	0,061443
  1288	0,061249
  1289	0,069663
  1290	0,061298
  1291	0,065336
  1292	0,063983
  1293	0,061279
  1294	0,061151
  1295	0,060809
  1296	0,061471
  1297	0,060903
  1298	0,060827
  1299	0,061169
  1300	0,061098
  1301	0,061218
  1302	0,061021
  1303	0,061682
  1304	0,061423
  1305	0,061561
  1306	0,060923
  1307	0,061040
  1308	0,061097
  1309	0,061673
  1310	0,060952
  1311	0,060871
  1312	0,061149
  1313	0,060796
  1314	0,069060
  1315	0,063126
  1316	0,062074
  1317	0,061560
  1318	0,062636
  1319	0,062436
  1320	0,061927
  1321	0,061909
  1322	0,061154
  1323	0,061516
  1324	0,061847
  1325	0,060950
  1326	0,061283
  1327	0,061725
  1328	0,061933
  1329	0,064947
  1330	0,061084
  1331	0,061947
  1332	0,063000
  1333	0,061357
  1334	0,061265
  1335	0,061233
  1336	0,061256
  1337	0,060413
  1338	0,060158
  1339	0,061238
  1340	0,062640
  1341	0,061734
  1342	0,061341
  1343	0,061920
  1344	0,061923
  1345	0,063335
  1346	0,061842
  1347	0,062526
  1348	0,061997
  1349	0,061228
  1350	0,061195
  1351	0,061487
  1352	0,063253
  1353	0,064777
  1354	0,061347
  1355	0,061709
  1356	0,060679
  1357	0,060844
  1358	0,062797
  1359	0,062149
  1360	0,060614
  1361	0,060486
  1362	0,061101
  1363	0,061353
  1364	0,061039
  1365	0,061236
  1366	0,062375
  1367	0,061786
  1368	0,061367
  1369	0,061024
  1370	0,061008
  1371	0,061608
  1372	0,061229
  1373	0,073207
  1374	0,065240
  1375	0,062251
  1376	0,060953
  1377	0,060853
  1378	0,060810
  1379	0,060864
  1380	0,060846
  1381	0,060634
  1382	0,060898
  1383	0,060847
  1384	0,061466
  1385	0,061102
  1386	0,061088
  1387	0,061069
  1388	0,060963
  1389	0,061027
  1390	0,060945
  1391	0,060743
  1392	0,060695
  1393	0,061273
  1394	0,061545
  1395	0,060976
  1396	0,060750
  1397	0,060982
  1398	0,061212
  1399	0,060706
  1400	0,060654
  1401	0,060873
  1402	0,069643
  1403	0,060687
  1404	0,061117
  1405	0,060955
  1406	0,061556
  1407	0,061357
  1408	0,061181
  1409	0,061825
  1410	0,061444
  1411	0,061719
  1412	0,061244
  1413	0,069561
  1414	0,065555
  1415	0,060898
  1416	0,060842
  1417	0,061239
  1418	0,061575
  1419	0,062420
  1420	0,061746
  1421	0,061562
  1422	0,061481
  1423	0,061085
  1424	0,061079
  1425	0,061705
  1426	0,061448
  1427	0,061306
  1428	0,061207
  1429	0,061208
  1430	0,061484
  1431	0,061369
  1432	0,061176
  1433	0,061283
  1434	0,061753
  1435	0,060910
  1436	0,061821
  1437	0,063046
  1438	0,061412
  1439	0,061813
  1440	0,061789
  1441	0,062409
  1442	0,062711
  1443	0,061754
  1444	0,062502
  1445	0,062565
  1446	0,061905
  1447	0,061327
  1448	0,062092
  1449	0,061830
  1450	0,063707
  1451	0,062120
  1452	0,063215
  1453	0,061140
  1454	0,060838
  1455	0,061442
  1456	0,062323
  1457	0,061279
  1458	0,060466
  1459	0,060669
  1460	0,061023
  1461	0,061125
  1462	0,060753
  1463	0,061159
  1464	0,061037
  1465	0,061260
  1466	0,060419
  1467	0,060693
  1468	0,061762
  1469	0,061745
  1470	0,060634
  1471	0,060403
  1472	0,061077
  1473	0,060985
  1474	0,061284
  1475	0,060980
  1476	0,060701
  1477	0,060922
  1478	0,060746
  1479	0,060685
  1480	0,060770
  1481	0,060885
  1482	0,060813
  1483	0,060703
  1484	0,061249
  1485	0,061242
  1486	0,062270
  1487	0,068801
  1488	0,061679
  1489	0,061543
  1490	0,061751
  1491	0,061831
  1492	0,061796
  1493	0,061382
  1494	0,061328
  1495	0,061566
  1496	0,061681
  1497	0,061376
  1498	0,061027
  1499	0,060929
  1500	0,061731
  1501	0,061114
  1502	0,062140
  1503	0,062446
  1504	0,061818
  1505	0,061203
  1506	0,061248
  1507	0,061769
  1508	0,060872
  1509	0,060927
  1510	0,061742
  1511	0,061409
  1512	0,060929
  1513	0,061278
  1514	0,061366
  1515	0,061437
  1516	0,061292
  1517	0,061278
  1518	0,061220
  1519	0,061261
  1520	0,061166
  1521	0,075622
  1522	0,062506
  1523	0,063001
  1524	0,062033
  1525	0,062169
  1526	0,061885
  1527	0,065175
  1528	0,070711
  1529	0,061476
  1530	0,061066
  1531	0,061402
  1532	0,060850
  1533	0,060856
  1534	0,060751
  1535	0,060442
  1536	0,060881
  1537	0,061090
  1538	0,061158
  1539	0,060688
  1540	0,060888
  1541	0,061350
  1542	0,060935
  1543	0,061037
  1544	0,069098
  1545	0,061309
  1546	0,060861
  1547	0,060881
  1548	0,060745
  1549	0,060780
  1550	0,060673
  1551	0,060562
  1552	0,060967
  1553	0,061326
  1554	0,061074
  1555	0,061363
  1556	0,061346
  1557	0,061179
  1558	0,061106
  1559	0,061063
  1560	0,061032
  1561	0,061039
  1562	0,060955
  1563	0,061735
  1564	0,060962
  1565	0,061374
  1566	0,061175
  1567	0,060892
  1568	0,061030
  1569	0,061037
  1570	0,061062
  1571	0,062336
  1572	0,061169
  1573	0,061114
  1574	0,060734
  1575	0,061912
  1576	0,061428
  1577	0,061193
  1578	0,061450
  1579	0,060851
  1580	0,060850
  1581	0,066079
  1582	0,060659
  1583	0,061036
  1584	0,061069
  1585	0,060960
  1586	0,061221
  1587	0,060994
  1588	0,060852
  1589	0,061274
  1590	0,061321
  1591	0,060956
  1592	0,060894
  1593	0,061073
  1594	0,060981
  1595	0,060550
  1596	0,061599
  1597	0,061189
  1598	0,061357
  1599	0,061436
  1600	0,060781
  1601	0,061121
  1602	0,061041
  1603	0,061180
  1604	0,061036
  1605	0,060941
  1606	0,061125
  1607	0,062174
  1608	0,061953
  1609	0,064702
  1610	0,062204
  1611	0,061663
  1612	0,061155
  1613	0,069953
  1614	0,062812
  1615	0,063489
  1616	0,063618
  1617	0,062574
  1618	0,062082
  1619	0,064015
  1620	0,065685
  1621	0,065903
  1622	0,062070
  1623	0,063215
  1624	0,063380
  1625	0,062465
  1626	0,063069
  1627	0,063222
  1628	0,066917
  1629	0,060705
  1630	0,062484
  1631	0,061082
  1632	0,061386
  1633	0,060857
  1634	0,061230
  1635	0,063325
  1636	0,062199
  1637	0,061303
  1638	0,061277
  1639	0,061697
  1640	0,067298
  1641	0,062826
  1642	0,062032
  1643	0,070038
  1644	0,061848
  1645	0,061245
  1646	0,061114
  1647	0,066271
  1648	0,079116
  1649	0,061354
  1650	0,061938
  1651	0,061061
  1652	0,065826
  1653	0,062981
  1654	0,060940
  1655	0,068256
  1656	0,066181
  1657	0,063110
  1658	0,062108
  1659	0,061676
  1660	0,062578
  1661	0,062464
  1662	0,061200
  1663	0,060950
  1664	0,060869
  1665	0,062308
  1666	0,062396
